Attaching to bitcoin_miner
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.593091674Z Thread: 46116860184273879037 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'17DTpMiMqei1TAfV7FD1tYNx1qjBbwWNpV'
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.603596960Z Thread: 55340232221128654843 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'12Mr4GS2Q1y94kNKGXcxysxUfYtYY6trhR'
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.608480249Z Thread: 46116860184273879036 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'1JnPDHv9t9cG32mAed5j42E4zLSaL34dK7'Thread: 55340232221128654842 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'1EH2SacjCubVLB9wtqNhZPCnviBTSSHjpQ'
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.609968540Z 
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.612750038Z Thread: 46116860184273879035 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'16ha1UQAD3SxCTJ3YPhZnYtvLRLor3bnhx'Thread: 55340232221128654841 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'1Eghn6VyW44rv1pxKXvER8dxoroZUJjCac'
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.614507329Z 
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.617756118Z Thread: 55340232221128654840 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'1Az5L6XTYLf5eusL8ivp1hJEx1BMrNn38w'
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.620118617Z Thread: 46116860184273879034 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'1BPHzkvs9S4GCv1TqZbopHEtk96RaApCbt'
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.622850740Z Thread: 55340232221128654839 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'12wybvufgL3BE8CyChoKLLkKdYRN4zSUfK'
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.625981197Z Thread: 46116860184273879033 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'16n6aTAd8YEUak4ZhDBcycGxGnwbr4C8Gj'Thread: 55340232221128654838 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'1HGt98xJoBQqpbhxt1oaUDXBSEx8jGnF5i'
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.628057862Z 
[36mbitcoin_miner |[0m 2024-06-19T20:33:55.630985944Z Thread: 55340232221128654837 - Target: 13zb1hQbWVsc2S7ZTZnP2G4undNNpdh5so => Predict: b'1PHGpS8i9284E4eR3C56jEBUdWzoibrhu2'
